ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
170990211,1033,MG,★★★★★,Hanazono Yurine,1,0,0,100,x1,,91,91,36,5,4,87,4,0,10,5,1,0,,,,100,,,Locked
171181567,308,RF,★★★,C14,1,0,0,0,x1,,47,47,50,11,5,22,7,0,0,40,2,0,,,,100,,,Locked
171183124,1030,SMG,★★★★★,Jashin-chan,1,0,0,0,x1,,102,102,10,3,10,54,12,0,0,5,1,0,,,,100,,,Locked
171185207,250,HG,★★★★★,HS2000,1,0,0,0,x1,,36,36,12,8,11,42,15,0,0,20,1,0,,,,50,,,
171186507,250,HG,★★★★★,HS2000,1,0,0,0,x1,,36,36,12,8,11,42,15,0,0,20,1,0,,,,50,,,
171201269,1031,RF,★★★★★,Pekola,90,1977000,0,0,x5,,420,420,123,77,39,36,7,0,0,40,10,0,,,,100,,,Locked
171294261,1034,SG,★★★★★,Minos,1,0,0,0,x1,,143,143,16,3,3,17,6,3,4,40,4,0,,,,100,,,Locked
171296979,272,HG,★★★★★,Desert Eagle,1,0,0,0,x1,,37,37,15,8,9,36,15,0,0,40,1,0,,,,100,,,Locked
171297722,1034,SG,★★★★★,Minos,1,0,0,0,x1,,143,143,15,2,2,17,6,3,4,40,1,0,,,,50,,,
171339342,1032,AR,★★★★★,Medusa,1,0,0,0,x1,,61,61,21,8,7,48,10,0,0,30,1,0,,,,100,,,Locked
172284166,272,HG,★★★★★,Desert Eagle,30,45000,0,0,x3,,141,141,24,24,27,42,15,0,0,40,1,0,,,,100,,,Locked
172555119,310,HG,★★★★,Rex Zero 1,1,0,0,0,x1,,35,35,13,9,11,42,15,0,0,20,4,0,,,,100,,,Locked
172555566,257,RF,★★★★★,M200,1,0,0,0,x1,,44,44,49,11,4,22,7,0,0,40,1,0,,,,50,,,
172715955,130,AR,★★★★★,Type97,1,0,0,0,x1,,58,58,19,6,6,48,10,0,0,20,1,0,,,,50,,,
172866365,293,AR,★★★★★,AK-15,64,531000,0,0,x3,,270,270,47,38,37,68,10,0,0,20,4,0,,,,100,,,Locked
173031765,250,HG,★★★★★,HS2000,1,0,0,0,x1,,36,36,12,8,11,42,15,0,0,20,1,0,,,,50,,,
173384704,290,AR,★★★★★,89 Shiki,90,1977000,0,0,x5,,575,575,53,46,44,77,10,0,0,20,8,0,,,,100,,,Locked
173464813,307,MG,★★★★★,ZB-26,1,0,0,0,x1,,91,91,34,4,4,76,4,0,9,5,1,0,,,,50,,,
173523956,198,RF,★★★★★,Carcano M91/38,1,0,0,0,x1,,37,37,50,11,6,22,7,0,0,40,4,0,,,,100,,,Locked
174342493,242,HG,★★★★★,P22,1,0,0,0,x1,,35,35,10,8,13,41,15,0,0,20,1,0,,,,50,,,
174567493,242,HG,★★★★★,P22,1,0,0,0,x1,,35,35,10,8,13,41,15,0,0,20,1,0,,,,50,,,
174796907,242,HG,★★★★★,P22,1,0,0,0,x1,,35,35,10,8,13,41,15,0,0,20,1,0,,,,50,,,
175111764,242,HG,★★★★★,P22,1,0,0,0,x1,,35,35,10,8,13,41,15,0,0,20,1,0,,,,50,,,
175439425,266,RF,★★★★★,R93,1,0,0,0,x1,,41,41,47,12,5,25,7,0,0,40,1,0,,,,100,,,Locked
176015850,295,SMG,★★★★,CF-05,1,0,0,0,x1,,96,96,10,2,10,61,12,0,0,5,1,0,,,,50,,,
176312246,295,SMG,★★★★,CF-05,1,0,0,0,x1,,96,96,10,2,10,61,12,0,0,5,1,0,,,,50,,,
176753770,315,SMG,★★★★★,AUG Para,90,1977000,0,0,x5,,880,880,30,15,80,86,12,0,0,5,8,0,,,,100,,,Locked
176753820,303,HG,★★★★★,HP-35,1,0,0,0,x1,,38,38,12,9,12,38,15,0,0,20,1,0,,,,100,,,Locked
177038951,303,HG,★★★★★,HP-35,1,0,0,0,x1,,38,38,12,9,12,38,15,0,0,20,1,0,,,,100,,,Locked
177353911,281,SG,★★★★★,CAWS,1,0,0,0,x1,,124,124,13,3,3,25,6,3,5,40,1,0,,,,100,,,Locked
177748646,319,MG,★★★★,PM1910,1,0,0,0,x1,,95,95,36,5,5,72,4,0,10,5,1,0,,,,100,,,Locked
177809892,318,AR,★★★★★,VHS,90,1977000,0,0,x5,,550,550,56,52,46,75,10,0,0,20,8,0,,,,100,,,Locked
177877679,261,RF,★★★★★,QBU-88,1,0,0,0,x1,,42,42,42,10,5,27,7,0,0,40,1,0,,,,50,,,
177890455,316,RF,★★★★★,General Liu,90,1977000,0,0,x5,,380,380,136,84,29,38,7,0,0,40,10,0,,,,100,,,Locked
177961642,272,HG,★★★★★,Desert Eagle,1,0,0,0,x1,,37,37,14,7,8,36,15,0,0,40,1,0,,,,50,,,
177975177,316,RF,★★★★★,General Liu,1,0,0,0,x1,,40,40,50,11,5,26,7,0,0,40,4,0,,,,100,,,Locked
178040556,317,RF,★★★★,Mondragon M1908,90,1977000,0,0,x5,,400,400,111,71,33,39,7,0,0,40,8,0,,,,100,,,Locked
178113670,323,SG,★★★★★,LTLX7000,90,1977000,0,0,x5,,1305,1305,24,14,11,28,6,23,5,40,10,0,,,,100,,,Locked
178430346,313,AR,★★★★★,S-ACR,1,0,0,0,x1,,62,62,17,7,6,61,10,0,0,20,4,0,,,,100,,,Locked
178472636,196,AR,★★★★★,Zas M21,1,0,0,0,x1,,61,61,19,6,5,49,10,0,0,20,1,0,,,,50,,,
178472727,330,AR,★★★★,FX-05,30,45000,0,0,x3,,216,216,32,23,19,53,10,0,0,20,4,0,,,,100,,,Locked
178509645,338,AR,★★★★★,SIG MCX,90,1998000,0,0,x5,,550,550,49,55,45,80,10,0,0,20,8,0,,,,100,,,Locked
178509899,328,SMG,★★★★,AR-57,1,0,0,0,x1,,92,92,11,3,11,64,12,0,0,5,4,0,,,,100,,,Locked
178510177,228,SMG,★★★★★,100 Shiki,1,0,0,0,x1,,106,106,11,2,9,52,12,0,0,5,1,0,,,,50,,,
178525070,145,RF,★★★,OTs-44,1,0,0,0,x1,,40,40,55,9,5,21,7,0,0,40,1,0,,,,100,,,Locked
178595198,174,RF,★★★,Type81R,1,0,0,0,x1,,38,38,46,11,6,21,7,0,0,40,2,0,,,,100,,,Locked
178826461,336,SMG,★★★★,PPD-40,1,0,0,0,x1,,93,93,11,3,11,61,12,0,0,5,1,0,,,,100,,,Locked
179018083,304,SMG,★★★★,SAF,1,0,0,0,x1,,90,90,10,2,10,70,12,0,0,5,1,0,,,,50,,,
179094269,294,HG,★★★★★,Webley,1,0,0,0,x1,,43,43,11,9,10,37,15,0,0,20,4,0,,,,100,,,Locked
179165782,294,HG,★★★★★,Webley,90,1977000,0,0,x5,,410,410,29,63,78,55,15,0,0,20,10,0,,,,100,,,Locked
179594740,78,MG,★★★★,M60,1,0,0,0,x1,,91,91,34,4,4,76,4,0,9,5,1,0,,,,50,,,
180220743,339,MG,★★★★★,RPK-203,90,1977000,0,0,x5,,785,785,90,33,34,120,4,0,9,5,10,0,,,,100,,,Locked
180237312,307,MG,★★★★★,ZB-26,1,0,0,0,x1,,91,91,34,4,4,76,4,0,9,5,1,0,,,,50,,,
180571331,261,RF,★★★★★,QBU-88,1,0,0,0,x1,,42,42,42,10,5,27,7,0,0,40,1,0,,,,50,,,
180571333,257,RF,★★★★★,M200,1,0,0,0,x1,,44,44,49,11,4,22,7,0,0,40,1,0,,,,50,,,
181656504,283,SG,★★★★,Liberator,1,0,0,0,x1,,116,116,14,3,3,20,6,3,4,40,1,0,,,,100,,,Locked
181656510,163,SG,★★★★★,AA-12,1,0,0,0,x1,,135,135,12,2,2,27,6,3,5,40,1,0,,,,50,,,
181656514,282,SG,★★★★★,DP-12,1,0,0,0,x1,,127,127,12,2,2,21,6,3,5,40,1,0,,,,50,,,
181696431,189,SG,★★★★,USAS-12,1,0,0,0,x1,,130,130,12,2,2,26,6,3,5,40,1,0,,,,50,,,
181726478,352,SG,★★★★,Nova,90,1977000,0,0,x5,,1255,1255,31,13,16,28,6,18,7,40,8,0,,,,100,,,Locked
181781150,1022,SG,★★★★★,Dana Zane,1,0,0,0,x1,,135,135,16,3,3,18,6,3,1,40,1,0,,,,100,,,Locked
181831042,1021,MG,★★★★★,Alma Armas,1,0,0,0,x1,,98,98,34,5,4,87,4,0,9,5,1,0,,,,100,,,Locked
182034738,1019,SMG,★★★★★,Dorothy Haze,1,0,0,0,x1,,88,88,11,3,11,52,12,0,0,5,4,0,,,,100,,,Locked
182614233,350,SG,★★★★★,FO-12,1,0,0,0,x1,,128,128,13,3,3,25,6,3,5,40,1,0,,,,100,,,Locked
182917569,257,RF,★★★★★,M200,1,0,0,0,x1,,44,44,49,11,4,22,7,0,0,40,1,0,,,,50,,,
182996957,1017,HG,★★★★★,Jill Stingray,90,1976000,0,0,x5,,380,380,30,52,92,53,15,0,0,20,10,0,,,,100,,,Locked
182997744,1018,HG,★★★★★,Sei Asagiri,1,0,0,0,x1,,43,43,12,9,11,36,15,0,0,20,1,0,,,,100,,,Locked
183126501,1020,RF,★★★★★,Stella Hoshii,1,0,0,0,x1,,45,45,42,11,5,23,7,0,0,40,4,0,,,,100,,,Locked
183206339,276,MG,★★★★★,Kord,1,0,0,0,x1,,99,99,44,4,4,76,4,0,9,5,1,0,,,,100,,,Locked
183483288,249,MG,★★★,62 Shiki,1,0,0,0,x1,,85,85,32,4,4,83,4,0,9,5,1,0,,,,50,,,Locked
183578062,42,RF,★★★★,PTRD,1,0,0,0,x1,,47,47,54,9,4,18,7,0,0,40,1,0,,,,50,,,
183767873,167,HG,★★★,Gr HK45,1,0,0,0,x1,,33,33,13,8,11,38,15,0,0,20,1,0,,,,50,,,
183810224,178,SMG,★★★,F1,1,0,0,0,x1,,106,106,10,2,8,54,12,0,0,5,2,0,,,,50,,,Locked
184655531,312,RF,★★★★★,VSK-94,1,0,0,0,x1,,44,44,48,10,5,25,7,0,0,40,4,0,,,,100,,,Locked
184866496,349,AR,★★★★,AK74M,11,6000,0,0,x2,,122,122,23,13,10,51,10,0,0,20,4,0,,,,100,,,Locked
184867622,348,RF,★★★★★,HS.50,1,0,0,0,x1,,44,44,57,11,5,22,7,0,0,40,1,0,,,,100,,,Locked
185276070,304,SMG,★★★★,SAF,1,0,0,0,x1,,90,90,10,2,10,70,12,0,0,5,1,0,,,,50,,,
185276071,336,SMG,★★★★,PPD-40,1,0,0,0,x1,,93,93,10,2,10,61,12,0,0,5,1,0,,,,50,,,
185912253,272,HG,★★★★★,Desert Eagle,1,0,0,0,x1,,37,37,14,7,8,36,15,0,0,40,1,0,,,,50,,,
185972067,198,RF,★★★★★,Carcano M91/38,1,0,0,100,x1,,37,37,47,10,5,22,7,0,0,40,4,0,,,,79,,,Locked
186049465,293,AR,★★★★★,AK-15,1,0,0,100,x1,,55,55,19,6,6,50,10,0,0,20,4,0,,,,75,,,Locked
186182807,20,SMG,★★★★★,Vector,1,0,0,0,x1,,93,93,12,2,10,71,12,0,0,5,1,0,,,,50,,,
186326856,154,SG,★★★,M500,1,0,0,100,x1,,132,132,13,2,2,21,6,3,4,40,1,0,,,,60,,,Locked
186326872,180,RF,★★★★,PzB39,1,0,0,0,x1,,42,42,50,8,4,21,7,0,0,40,1,0,,,,50,,,
186326887,323,SG,★★★★★,LTLX7000,90,1977000,1600,111000,x5,,1305,1305,22,13,10,28,6,23,5,40,4,0,,,,60,,,Locked
186354599,20,SMG,★★★★★,Vector,1,0,0,0,x1,,93,93,12,2,10,71,12,0,0,5,1,0,,,,50,,,
186475332,103,SMG,★★★★,UMP45,1,0,0,0,x1,,93,93,11,2,10,57,12,0,0,5,1,0,,,,50,,,
186570955,336,SMG,★★★★,PPD-40,1,0,0,0,x1,,93,93,10,2,10,61,12,0,0,5,1,0,,,,50,,,
